=== Run 20260607T164813Z  mode=backward  limit=∞  output=output/ ===

00:48:42  每次搬砖都被富婆看见 (长夜孤言) [完结]  109p→102章  954KB  OK
          https://www.52shuku.net/gl/04_b/bkeaz.html
          第1章:3126  第2章:3045  第3章:3077  第4章:3811  第5章:3016  第6章:2330
          第55章 姐姐，平安夜快乐。:3468  第56章 困在看不到你的每一天里:4916  第57章 姐姐，今天是春节，你吃饺子了吗？:3163  第58章 姐姐，好久不见。:3560  第59章 俞临，恭喜你，长大了。:4406  第60章 “是一个人的伞。”:3825
          第61章 重逢:5589  第62章 “我很想你，俞临。”:3913  第63章 两个人在一起的第一天。:4753  第64章 “……嗯，姐姐喜欢就好。”:3647  第65章 “那我多练练。”:4696  第66章 “我可以不爽，姐姐舒服就好。”:6205
          第67章 “我是姐姐的小狗。”:5235  第68章 “姐姐，你太美好了……”:2231  第69章 正文完:4276  第70章 番外一 一盏池御和俞临卧室里的台灯:2228  第71章 番外二 池御的过去:5666  第72章 番外三 陈菲的自述:5963
          第73章 番外四喝醉的俞临:6983

02:29:46  误成亲妈情敌后 (戒糖早睡) [完结]  128p  (无章节标记)  1142KB  OK
          https://www.52shuku.net/gl/28_b/bkdFW.html
          全文: 383725字

02:30:21  我在废土复制一切 (安累懒懒) [完结]  94p  (无章节标记)  831KB  OK
          https://www.52shuku.net/gl/28_b/bkdFM.html
          全文: 278978字

02:30:44  师姐她超喜欢我的千纸鹤 (申时雨微) [完结]  55p→67章  478KB  OK
          https://www.52shuku.net/gl/27_b/bkdF2.html
          第1章 玉岚门:3204  第2章 师姐我来！:3864  第3章 朏朏:3842  第4章 师姐帮帮我:3110  第5章 补习:3012  第6章 机关匣:3532
          第7章 宗门大比:3362  第8章 筑基:3124  第9章 醉酒:3001  第10章 下山:3048  第11章 红袖楼:3140  第12章 师姐我错了:3109
          第13章 礼尚往来:2659  第14章 追月祭:2682  第15章 “叶檀香”:2403  第16章 照明术:2485  第17章 朏朏？:2220  第18章 回宗门:2292
          第19章 火药味:2194  第20章 最喜欢师姐了:2228  第21章 喜欢谁:2115  第22章 叶檀香的过往:2115  第23章 师姐开窍啦:2317  第24章 戊岐秘境:2009
          第25章 迷雾:2138  第26章 幻境:2156  第27章 石棺:2137  第28章 血脉:1709  第29章 剑簪碎了:1885  第30章 碎金丹:2076
          第31章 青平剑仙:1898  第32章 贡品:1838  第33章 昔日好友:2044  第34章 寻剑:2036  第35章 遗迹:1930  第36章 妖族来犯:1960
          第37章 重伤:1864  第38章 不速之客:2483  第39章 阴谋:2216  第40章 可以抱抱吗:1818  第41章 要事召集:2175  第42章 遭遇伏击:2122
          第43章 流言:2108  第44章 分道:2002  第45章 殿下:2243  第46章 缘由:2089  第47章 我很担心:2005  第48章 阵眼:2039
          第49章 御敌:2011  第50章 幼兽:2079  第51章 灵泉:2004  第52章 醒来:2009  第53章 伴生灵草:2123  第54章 故地:3057
          第55章 师姐帮帮我:2212  第56章 我亦心悦你:2001  第57章 百兽谷:2225  第58章 应龙:2054  第59章 打一架:2020  第60章 投机取巧:2089
          第61章 撤退:2037  第62章 封印:2100  第63章 苦战:2010  第64章 结束:2013  第65章 愿不愿:1883  第66章 同意:2025
          第67章 结契:2028

02:33:18  我的异能是召唤 (L泗X汐Y) [完结+番外]  429p→398章  4035KB  OK
          https://www.52shuku.net/gl/27_b/bkdFy.html
          第1章 /星/云/与/魇/谛/:3083  第2章 /突/然/觉/醒/了/:3039  第3章 /白/色/的/尾/气/:3265  第4章 /每/日/的/日/常/:3197  第5章 /未/来/的/规/划/:3091  第6章 /彩/蛋/类/卡/牌/:2974
          第7章 /异/能/管/理/局/:3006  第8章 /蜘/蛛/可/爱/捏/:3031  第9章 /同/伴/契/约/金/:3178  第10章 /抽/卡/出/沉/默/:3294  第11章 /入/学/院/考/核/:3225  第12章 /考/核/通/过/啦/:3081
          第13章 /自/由/的/学/习/:3088  第14章 /自/觉/与/自/律/:3166  第15章 /魇/谛/与/星/云/:3046  第16章 /这/就/是/同/伴/:3077  第17章 /十/连/又/十/连/:3336  第18章 /正/式/开/学/了/:3100
          第19章 /学/院/内/论/坛/:3154  第20章 /学/姐/的/战/绩/:3270  第21章 /实/战/两/连/胜/:10195  第22章 /上/课/与/上/课/:3183  第23章 /学/姐/的/邀/请/:3186  第24章 /小/队/的/聚/餐/:3181
          第25章 /烧/烤/后/散/步/:3215  第26章 /散/步/与/闲/聊/:3204  第27章 /突/破/灵/士/初/:3192  第28章 /绝/望/一/百/抽/:3187  第29章 /期/末/的/考/核/:3235  第30章 /考/试/第/一/战/:3168
          第31章 /首/胜/已/达/成/:3185  第32章 /赛/中/休/息/时/:3217  第33章 /对/阵/万/盈/秀/:3180  第34章 /强/化/类/异/能/:3265  第35章 /实/战/二/连/胜/:3614  第36章 /黛/薇/卡/无/语/:3223
          第37章 /十/连/胜/达/成/:3243  第38章 /同/伴/的/隐/私/:3238  第39章 /落/雷/召/唤/卡/:3179  第40章 /对/战/姜/冬/瑜/:3181  第41章 /年/级/双/第/一/:3247  第42章 /继/续/召/唤/吧/:3202
          第43章 /同/伴/契/约/金/:3176  第44章 /牌/库/充/盈/呀/:3290  第45章 /新/同/伴/购/物/:3230  第46章 /团/队/战/前/夕/:3220  第47章 /团/队/战/阵/型/:3218  第48章 /速/战/与/速/决/:3190
          第49章 /论/坛/的/讨/论/:3568  第50章 /六/次/的/单/抽/:3181  第51章 /前/往/低/危/区/:3219  第52章 /抵/达/低/危/区/:3235  第53章 /第/一/夜/聚/餐/:3651  第54章 /净/化/之/勋/章/:3268
          第55章 /解/决/污/染/怪/:3230  第56章 /一/起/进/步/呀/:3188  第57章 /合/作/的/清/理/:3256  第58章 /午/饭/休/息/时/:3245  第59章 /碎/片/化/修/炼/:3238  第60章 /召/唤/的/从/容/:3227
          第61章 /临/近/新/年/了/:3249  第62章 /新/年/的/礼/物/:3197  第63章 /礼/物/五/连/开/:3186  第64章 /妈/妈/的/语/音/:3221  第65章 /新/年/的/饺/子/:3324  第66章 /最/好/的/安/排/:3253
          第67章 /三/十/次/召/唤/:3244  第68章 /低/危/区/遇/袭/:3221  第69章 /是/次/元/裂/缝/:3227  第70章 /阻/止/了/裂/缝/:3213  第71章 /战/后/的/感/悟/:3294  第72章 /重/建/房/屋/吧/:3214
          第73章 /聊/天/报/平/安/:3243  第74章 /情/感/的/专/家/:3214  第75章 /低/危/区/来/客/:3255  第76章 /折/爸/的/手/艺/:3239  第77章 /技/能/的/运/用/:3202  第78章 /终/于/开/学/啦/:3195
          第79章 /奖/励/已/到/账/:3287  第80章 /擂/台/战/擂/主/:3226  第81章 /玛/蒂/娜/发/力/:3196  第82章 /十/连/抽/开/始/:3207  第83章 /五/十/抽/结/束/:3141  第84章 /同/伴/的/拥/抱/:3171
          第85章 /转/眼/就/期/末/:3241  第86章 /再/见/学/姐/们/:3266  第87章 /实/战/考/开/始/:3244  第88章 /最/最/最/重/要/:3222  第89章 /伙/伴/的/增/幅/:3186  第90章 /十/连/胜/达/成/:3278
          第91章 /前/五/的/角/逐/:3236  第92章 /体/验/精/神/系/:3292  第93章 /试/试/新/卡/牌/:3175  第94章 /再/夺/双/第/一/:3234  第95章 /第/二/次/历/练/:4219  第96章 /我/想/拿/第/一/:3283
          第97章 /同/伴/契/约/金/:3207  第98章 /猫/猫/神/怀/白/:3240  第99章 /同/伴/契/约/金/:3204  第100章 /祝/生/日/快/乐/:3522  第101章 /生/日/快/乐/喵/:3236  第102章 /她/的/同/伴/们/:3261
          第103章 /后/续/的/计/划/:3528  第104章 /返/回/学/院/啦/:3240  第105章 /终/于/开/学/咯/:3231  第106章 /折/凝/云/获/胜/:4595  第107章 /第/二/队/挑/战/:3173  第108章 /团/战/二/连/胜/:3562
          第109章 /实/战/课/结/束/:3250  第110章 /实/战/特/训/咯/:3237  第111章 /团/队/特/训/赛/:3199  第112章 /特/训/再/特/训/:3237  第113章 /学/姐/的/突/破/:3374  第114章 /升/级/的/特/训/:3251
          第115章 /副/院/与/院/长/:3342  第116章 /抽/卡/再/梭/哈/:3296  第117章 /十/二/月/一/日/:4219  第118章 /礼/物/与/期/末/:3198  第119章 /出/发/中/危/区/:3207  第120章 /抵/达/中/危/区/:3256
          第121章 /中/危/区/任/务/:3243  第122章 /神/圣/骑/士/啊/:3251  第123章 /净/化/进/行/时/:3221  第124章 /第/一/个/夜/晚/:3926  第125章 /篝/火/之/夜/谈/:3272  第126章 /十/连/与/抽/卡/:3207
          第127章 /返/回/学/院/啦/:3237  第128章 /招/揽/不/成/反/:3662  第129章 /第/一/战/获/胜/:4194  第130章 /薛/桑/乾/队/胜/:3223  第131章 /赛/后/的/复/盘/:3339  第132章 /学/院/的/生/活/:3901
          第133章 /四/年/生/第/一/:3307  第134章 /灵/师/初/阶/成/:3218  第135章 /同/伴/契/约/金/:3264  第136章 /冰/雪/之/法/神/:3184  第137章 /卡/牌/库/一/览/:3160  第138章 /初/选/赛/大/比/:3562
          第139章 /薛/桑/乾/队/胜/:3245  第140章 /赛/后/的/复/盘/:3204  第141章 /第/三/轮/比/赛/:3502  第142章 /大/赛/名/额/定/:3558  第143章 /队/友/的/人/选/:3889  第144章 /关/于/谢/宁/安/:3900
          第145章 /我/们/需/要/你/:3307  第146章 /首/轮/规/则/出/:3358  第147章 /猫/猫/队/获/胜/:4516  第148章 /合/作/与/交/流/:3553  第149章 /逆/天/幻/想/系/:3207  第150章 /去/往/比/赛/地/:3908
          第151章 /各/学/院/资/料/:3186  第152章 /围/猎/赛/开/始/:3513  第153章 /猫/猫/队/首/胜/:4236  第154章 /突/然/的/想/法/:3571  第155章 /是/指/引/之/蝶/:4191  第156章 /围/猎/淘/汰/赛/:3557
          第157章 /闪/击/污/染/兽/:3523  第158章 /是/猎/杀/时/刻/:3602  第159章 /战/场/另/一/端/:3656  第160章 /星/光/独/角/兽/:3521  第161章 /召/唤/的/盛/宴/:3554  第162章 /围/猎/淘/汰/赛/:3263
          第163章 /召/唤/的/实/力/:4531  第164章 /最/后/的/混/战/:3376  第165章 /热/身/赛/结/束/:3501  第166章 /拥/抱/和/拥/抱/:5210  第167章 /正/赛/准/备/时/:4352  第168章 /情/感/之/大/师/:3569
          第169章 /正/赛/开/幕/式/:3257  第170章 /两/次/十/连/抽/:3255  第171章 /龟/壳/流/战/术/:4360  第172章 /太/安/学/院/啊/:3285  第173章 /猫/猫/队/获/胜/:3183  第174章 /我/们/是/第/一/:5885
          第175章 /冠/军/之/勋/章/:3581  第176章 /角/落/的/两/人/:5846  第177章 /到/底/醉/没/醉/:3885  第178章 /两/人/的/想/法/:3145  第179章 /意/识/到/了/吗/:3893  第180章 /修/炼/与/修/炼/:3311
          第181章 /三/次/十/连/抽/:3191  第182章 /团/建/的/规/划/:3572  第183章 /一/起/走/一/走/:5233  第184章 /通/行/不/许/可/:3643  第185章 /突/破/灵/师/中/:3202  第186章 /新/年/的/采/购/:3929
          第187章 /温/馨/的/日/常/:3665  第188章 /小/小/的/沙/发/:3895  第189章 /一/百/抽/结/果/:3200  第190章 /妈/妈/的/祝/福/:3207  第191章 /三/年/期/末/考/:3908  第192章 /重/启/的/历/练/:3284
          第193章 /低/危/区/历/练/:3185  第194章 /俞/旭/阳/快/递/:3294  第195章 /新/的/时/间/表/:3309  第196章 /历/练/的/选/择/:3863  第197章 /大/家/的/想/法/:3199  第198章 /热/火/锅/之/夜/:3213
          第199章 /该/来/的/终/来/:3216  第200章 /魇/谛/的/杀/招/:3551  第201章 /圣/母/光/环/开/:3806  第202章 /灵/尊/高/阶/爆/:3878  第203章 /回/家/的/计/划/:3256  第204章 /炸/次/元/矿/脉/:4834
          第205章 /返/回/玄/武/关/:4236  第206章 /醒/来/第/一/天/:3841  第207章 /折/元/帅/谈/话/:3497  第208章 /星/云/的/宣/传/:3515  第209章 /邀/约/学/姐/啦/:3845  第210章 /酸/甜/的/滋/味/:3624
          第211章 /简/单/的/事/情/:3887  第212章 /开/窍/不/开/窍/:3579  第213章 /沈/秋/夕/直/言/:3173  第214章 /突/破/灵/师/高/:3346  第215章 /毕/业/考/核/了/:3161  第216章 /饯/别/散/伙/饭/:3565
          第217章 /薛/桑/乾/妈/妈/:3285  第218章 /修/行/的/一/种/:3231  第219章 /又/是/一/年/末/:3226  第220章 /才/不/会/食/言/:3602  第221章 /新/年/的/规/划/:3198  第222章 /各/自/的/心/动/:3625
          第223章 /年/后/的/她/们/:3222  第224章 /灵/将/初/阶/成/:3154  第225章 /突/破/后/表/现/:3244  第226章 /同/伴/契/约/金/:3196  第227章 /新/卡/的/盛/宴/:3516  第228章 /军/火/库/展/示/:3833
          第229章 /与/学/姐/视/频/:3239  第230章 /黛/薇/卡/的/糖/:3560  第231章 /毕/业/考/核/啦/:3249  第232章 /超/提/前/完/成/:3187  第233章 /谁/是/同/人/神/:3260  第234章 /黛/薇/卡/不/语/:3257
          第235章 /启/程/危/险/区/:3210  第236章 /怎/么/这/么/乖/:3187  第237章 /新/宿/舍/定/下/:3038  第238章 /快/乐/的/一/天/:3002  第239章 /第/一/天/上/班/:3209  第240章 /别/扭/的/两/人/:3190
          第241章 /我/很/喜/欢/你/:3220  第242章 /新/手/小/情/侣/:3248  第243章 /念/念/不/舍/呀/:3201  第244章 /公/布/恋/情/啦/:3187  第245章 /黛/薇/卡/失/策/:3220  第246章 /新/秘/密/任/务/:3275
          第247章 /潜/行/与/暗/杀/:3194  第248章 /清/理/完/毕/后/:3182  第249章 /沈/于/突/破/啦/:3527  第250章 /新/年/将/至/呀/:3229  第251章 /新/年/团/年/饭/:3270  第252章 /席/卷/的/警/报/:3199
          第253章 /你/的/心/不/诚/:3498  第254章 /血/月/的/君/王/:3555  第255章 /战/中/场/休/息/:3198  第256章 /她/的/梦/境/啊/:4214  第257章 /守/备/之/鏖/战/:3252  第258章 /突/破/与/敌/人/:3335
          第259章 /一/周/后/形/势/:3183  第260章 /污/染/净/化/章/:3278  第261章 /我/好/爱/你/呀/:3221  第262章 /休/假/的/聚/餐/:3166  第263章 /域/外/之/地/现/:3210  第264章 /开/始/前/筹/备/:3561
          第265章 /域/外/之/地/开/:3207  第266章 /她/想/成/为/的/:4511  第267章 /少/为/她/流/泪/:4500  第268章 /死/亡/与/死/亡/:3202  第269章 /光/幕/的/直/播/:3652  第270章 /苏/醒/与/启/程/:3251
          第271章 /战/斗/与/战/斗/:4004  第272章 /围/杀/魇/谛/人/:3167  第273章 /域/外/的/发/展/:3197  第274章 /灵/将/高/阶/成/:3230  第275章 /与/大/家/汇/合/:3324  第276章 /入/混/沌/之/雾/:3204
          第277章 /灵/魂/之/试/炼/:3188  第278章 /力/量/的/极/限/:3227  第279章 /钻/空/子/失/败/:3189  第280章 /这/不/对/劲/吧/:3335  第281章 /绝/对/的/优/势/:3329  第282章 /同/伴/们/闲/聊/:3254
          第283章 /突/破/灵/尊/初/:3220  第284章 /同/伴/的/觉/醒/:3241  第285章 /玛/蒂/娜/觉/醒/:3188  第286章 /骑/士/的/觉/醒/:3150  第287章 /骑/士/的/觉/醒/:3190  第288章 /怀/白/的/觉/醒/:3209
          第289章 /北/静/之/觉/醒/:3212  第290章 /北/静/之/觉/醒/:3199  第291章 /利/雅/的/觉/醒/:3163  第292章 /扶/轻/燕/觉/醒/:3196  第293章 /收/获/与/消/化/:3238  第294章 /一/切/都/值/得/:3329
          第295章 /完/美/的/新/年/:3033  第296章 /战/前/之/准/备/:3199  第297章 /域/外/之/地/开/:3208  第298章 /光/速/的/汇/合/:3208  第299章 /团/队/集/合/了/:3206  第300章 /狩/猎/已/开/始/:3219
          第301章 /反/应/与/等/待/:3303  第302章 /试/炼/已/速/通/:3255  第303章 /原/定/的/计/划/:3170  第304章 /大/战/开/始/了/:3205  第305章 /战/斗/与/感/悟/:3288  第306章 /魇/谛/与/星/云/:3255
          第307章 /战/利/品/收/获/:3564  第308章 /星/云/救/世/主/:3203  第309章 /汇/合/与/修/炼/:3201  第310章 /灵/尊/高/阶/成/:3248  第311章 /域/外/战/结/束/:3249  第312章 /两/人/的/交/流/:3207
          第313章 /想/法/与/感/悟/:3260  第314章 /神/明/的/定/义/:3200  第315章 /久/违/的/聚/餐/:3216  第316章 /饭/后/的/谈/话/:3186  第317章 /定/制/的/礼/物/:3215  第318章 /新/年/惊/喜/呀/:3312
          第319章 /新/年/的/插/曲/:3184  第320章 /域/外/的/准/备/:3187  第321章 /魇/谛/的/世/界/:3403  第322章 /域/外/之/地/内/:3240  第323章 /灵/帝/初/阶/成/:3246  第324章 /域/外/战/结/束/:3310
          第325章 /域/外/战/后/续/:3185  第326章 /魇/谛/的/谋/划/:3209  第327章 /来/了/就/秒/了/:3242  第328章 /战/后/的/收/尾/:3216  第329章 /会/有/机/会/吗/:3224  第330章 /魇/谛/的/蒲/舟/:3570
          第331章 /魇/谛/的/秘/密/:3216  第332章 /星/云/晋/升/了/:3190  第333章 /双/同/伴/契/约/:3190  第334章 /通/道/保/护/期/:3195  第335章 /卡/牌/的/清/点/:3139  第336章 /骷/髅/与/艺/术/:3207
          第337章 /魇/谛/的/盘/算/:3213  第338章 /神/圣/之/裁/决/:3222  第339章 /武/神/体/验/卡/:3212  第340章 /魇/谛/的/世/界/:3260  第341章 /兵/分/七/路/后/:3397  第342章 /双/方/的/会/面/:3185
          第343章 /合/作/的/达/成/:3189  第344章 /捣/毁/实/验/室/:3292  第345章 /魇/谛/三/个/月/:3517  第346章 /王/族/的/府/邸/:3257  第347章 /在/魇/谛/半/年/:3258  第348章 /薛/桑/乾/特/训/:3684
          第349章 /向/死/而/生/呀/:3268  第350章 /各/自/的/计/划/:3265  第351章 /回/归/星/云/界/:3317  第352章 /再/战/域/外/地/:3271  第353章 /折/神/啊/折/神/:3182  第354章 /小/情/侣/重/逢/:3379
          第355章 /魇/谛/的/经/历/:3179  第356章 /黛/薇/卡/落/网/:3201  第357章 /俩/同/伴/觉/醒/:3269  第358章 /净/化/之/大/师/:3198  第359章 /魇/谛/的/变/化/:3207  第360章 /魇/谛/历/险/记/:3395
          第361章 /踏/入/灵/圣/初/:3264  第362章 /测/试/新/能/力/:3222  第363章 /薛/桑/乾/苦/修/:3230  第364章 /法/则/助/突/破/:3176  第365章 /大/战/的/预/感/:3197  第366章 /战/前/的/准/备/:3255
          第367章 /全/面/战/争/起/:3192  第368章 /欲/深/入/敌/后/:3174  第369章 /王/者/的/怒/火/:3223  第370章 /同/伴/的/发/威/:3382  第371章 /一/伪/神/降/临/:3175  第372章 /同/至/巅/峰/境/:3150
          第373章 /共/抵/五/伪/神/:3169  第374章 /伪/神/维/恩/陨/:3201  第375章 /伪/神/萨/奥/陨/:3177  第376章 /彻/底/的/消/散/:4165  第377章 /星/云/获/胜/了/:3377  第378章 /永/远/在/一/起/:4503
          第379章 番外-魇谛后续:-正文后-魇谛后续-:3561  第380章 番外-星云世界:-正文后-星云发展-:1946  第381章 番外-现实甜饼（一）:-成神后-蜜月旅行-:3370  第382章 番外-现实甜饼（二）:-失忆后-病弱小折-:3248  第383章 番外-现实甜饼（三）:-车祸后-脆弱小折-:3185  第384章 番外-现实甜饼（四）:-崛起中-犯规薛宝-:3317
          第385章 番外-现实甜饼（五）:-入夜后-两人想法-:3160  第386章 番外-现实甜饼（六）:-入睡后-旖旎梦境-:3202  第387章 番外-现实甜饼（七）:-直球后-接吻上瘾-:3167  第388章 番外-现实甜饼（八）:-很害怕-但不想停-:3572  第389章 番外-现实甜饼（完）:-遇到你-是我幸运-:2634  第390章 番外-沈于恋爱:-你真的-是笨蛋吧-:4612
          第391章 番外-风华绝代:-幼相识-青梅竹马-:5006  第392章 番外-文璟书璇:-是同类-相亲相爱-:5719  第393章 同伴番外-黛薇卡:-这样就很好-:2973  第394章 同伴番外-玛蒂娜:-战神与同伴-:2151  第395章 同伴番外-塞莱丝特:-我爱我自己-:2398  第396章 同伴番外-怀白:-午后的美梦-:2169
          第397章 同伴番外-利雅/北静之:-太短二合一-:2089  第398章 同伴番外-扶/涅雅/希:-番外三合一-:3732

02:33:32  捡了个女帝当媳妇 (琉璃仙草) [完结]  30p→20章  242KB  OK
          https://www.52shuku.net/gl/27_b/bkdFv.html
          第1章 开始捡老婆了:3351  第2章 捡到老婆的第一天:3441  第3章 捡到老婆的第二天:4017  第4章 捡到老婆的第三天:3442  第5章 捡到老婆的第四天:3482  第6章 捡到老婆的第五天:3317
          第7章 捡到老婆的第六天:4563  第8章 捡到老婆的第七天:3217  第9章 捡到老婆的第八天:3037  第10章 捡到老婆的第九天:3250  第11章 见到老婆的第十天:2574  第12章 捡到老婆的第十一天:3138
          第13章 捡到老婆的第十二天:6502  第14章 捡到老婆的第十三天:3011  第15章 捡到老婆的第十四天:4599  第16章 捡到老婆的第十五天:4884  第17章 捡到老婆的第十六天:4173  第18章 捡到老婆的第十七天:4483
          第19章 捡到老婆的第十八天:9666  第20章 新文：军师小嘴抹了砒霜:298

02:34:03  重逢旧友总对她明撩暗钓 (五重溃孽) [完结]  83p→75章  749KB  OK
          https://www.52shuku.net/gl/27_b/bkdFu.html
          第1章 归国:2498  第2章 重逢:2311  第3章 回忆:2628  第4章 出柜:3166  第5章 情史:2861  第6章 震惊:2867
          第7章 不平:2909  第8章 心悦:3270  第9章 错过:3384  第10章 许愿:3336  第11章 开房:3089  第12章 共寝:2405
          第13章 翌日:3578  第14章 再会:2414  第15章 心肝:3427  第16章 蒙尘:3530  第17章 青春:3344  第18章 沿途:3240
          第19章 请求:3674  第20章 争吵:3160  第21章 同款:3425  第22章 珍视:3267  第23章 噩耗:3386  第24章 惊现:3573
          第25章 工作:4161  第26章 外网:4066  第27章 家长:3956  第28章 过渡:3473  第29章 邀约:3319  第30章 陪伴:3136
          第31章 痴妄:3371  第32章 等待:3314  第33章 相聚:3314  第34章 真诚:3383  第35章 套娃:3395  第36章 相册:3356
          第37章 交友:3477  第38章 明牌:3395  第39章 攻守:3361  第40章 表白:3212  第41章 云开:3148  第42章 月明:3717
          第43章 坦诚:3293  第44章 来客:3246  第45章 错误:3792  第46章 难缠:3849  第47章 问心:3687  第48章 平行:3245
          第49章 怨天:3316  第50章 扼杀:3300  第51章 隔岸:3213  第52章 伤疤:3123  第53章 羁绊:3160  第54章 虚伪:3206
          第55章 夕阳:3422  第56章 我们:3336  第57章 初吻:3099  第58章 意外:3438  第59章 奔丧:3908  第60章 回乡:3349
          第61章 闹剧:3342  第62章 深夜:3430  第63章 阿姨:3189  第64章 清晨:3384  第65章 日出:3198  第66章 娘家:4025
          第67章 常乐:3274  第68章 帮扶:3369  第69章 前辈:3179  第70章 巧合:3766  第71章 真相:3152  第72章 坦诚:3012
          第73章 剖析:3043  第74章 延伸:3008  第75章 释然:3208

02:34:19  前妻姐好像对我图谋不轨 (堆叠小方块) [完结]  38p  (无章节标记)  327KB  OK
          https://www.52shuku.net/gl/26_b/bkdFt.html
          全文: 109510字

02:35:34  你老婆？我的 (江一水) [完结+番外]  207p→100章  1780KB  OK
          https://www.52shuku.net/gl/26_b/bkdFs.html
          第1章:3617  第2章:3639  第3章:3452  第4章:3060  第5章:3203  第6章:3430
          第7章:3505  第8章:3880  第9章:3281  第10章:1885  第11章:2699  第12章:2796
          第13章:2713  第14章:1994  第15章:2941  第16章:2488  第17章:4319  第18章:3783
          第19章:2221  第20章:3604  第21章:4849  第22章:2726  第23章:4909  第24章:4974
          第25章:6454  第26章:4909  第27章:6334  第28章:6430  第29章:9069  第30章:8689
          第31章:8996  第32章:7887  第33章:12084  第34章:9122  第35章:13830  第36章:8116
          第37章:8852  第38章:8128  第39章:7675  第40章:12897  第41章:7203  第42章:7769
          第43章:6206  第44章:8090  第45章:13550  第46章:11890  第47章:12170  第48章:7724
          第49章:11364  第50章:8061  第51章:8059  第52章:6177  第53章:7032  第54章:6847
          第55章:7912  第56章:8202  第57章:7704  第58章:6975  第59章:7154  第60章:6969
          第61章:8353  第62章:8218  第63章:6720  第64章:6402  第65章:6141  第66章:8099
          第67章:7066  第68章:7074  第69章:6721  第70章:6108  第71章:6469  第72章:6675
          第73章:3871  第74章:4212  第75章:4553  第76章:4611  第77章:4589  第78章:5926
          第79章:5943  第80章:4565  第81章:5585  第82章:6253  第83章:4502  第84章:5658
          第85章:3933  第86章:3372  第87章:4093  第88章:4601  第89章:4026  第90章:3371
          第91章:3177  第92章:3240  第93章:3515  第94章:3725  第95章:3726  第96章:4018
          第97章:4049  第98章:4015  第99章:5156  第100章:4146

02:35:49  囚她作茧 (铁大锤锤锤) [完结+番外]  29p→53章  245KB  OK
          https://www.52shuku.net/gl/26_b/bkdFr.html
          第1章:947  第2章:1048  第3章:1110  第4章:1334  第5章:1524  第6章:1193
          第7章:1290  第8章:2291  第9章:3382  第10章:1692  第11章:2949  第12章:1965
          第13章:1983  第14章:1031  第15章:1988  第16章:1201  第17章:1421  第18章:1609
          第19章:1324  第20章:1174  第21章:1597  第22章:1101  第23章:1097  第24章:2058
          第25章:1215  第26章:4784  第27章:1444  第28章:1452  第29章:1241  第30章:1271
          第31章:1016  第32章:1032  第33章:1175  第34章:1477  第35章:1450  第36章:1022
          第37章:1028  第38章:1198  第39章:1312  第40章:966  第41章:1291  第42章:1202
          第43章:1101  第44章:1188  第45章:1462  第46章:2521  第47章:1237  第48章:1032
          第49章:1031  第50章:880  第51章:1133  第52章 番外:1884  第53章 番外:2054

02:35:57  大小姐的替身情人 (田园白菜) [完结]  18p→20章  153KB  OK
          https://www.52shuku.net/gl/26_b/bkdFl.html
          第一章:2691  第二章:2000  第三章:2228  第四章:1908  第五章:2881  第六章:1639
          第七章:2202  第八章:2207  第九章:1817  第十章:2796  第十一章:2330  第十二章:2018
          第十三章:2020  第十四章:1907  第十五章:2001  第十六章:3617  第十七章:3617  第十八章:3367
          第十九章:2883  第二十章:3624

02:36:34  降落 (晓幺九) [完结]  97p→88章  868KB  OK
          https://www.52shuku.net/gl/25_b/bkdEV.html
          第1章 是她:2475  第2章 我喜欢女的:3270  第3章 登门:3182  第4章 好友申请:2436  第5章 雨什么时候停:2827  第6章 不还:2918
          第7章 你管我:1886  第8章 爱不是等来的:1607  第9章 介绍对象:1772  第10章 秀恩爱:2472  第11章 走了:2140  第12章 这么好的朋友:2070
          第13章 有点小误会:2152  第14章 陷阱:2382  第15章 八卦:1590  第16章 不是随便的人:2264  第17章 这一刻:2327  第18章 痕迹:2181
          第19章 我的爱情:2332  第20章 想吃夜宵吗:3025  第21章 以后我来爱你:2698  第22章 男朋友:3266  第23章 伤人:2727  第24章 喜不喜欢:2238
          第25章 我都懂:2357  第26章 可爱:2812  第27章 不熟:3614  第28章 没必要:3334  第29章 合照:4062  第30章 猜错了:2511
          第31章 距离:3568  第32章 反差:2802  第33章 沉重:3264  第34章 一种恩赐:2457  第35章 决定了:2832  第36章 不要原谅我:3332
          第37章 折磨:4090  第38章 我知道:3096  第39章 任由她摆布:2638  第40章 吻:3647  第41章 化作雨:2288  第42章 有我在:2366
          第43章 珍惜:2418  第44章 我一直知道你喜欢我:2827  第45章 骨气:2933  第46章 像毒药:2665  第47章 女朋友也不行:2713  第48章 第一次爱人:2286
          第49章 我们会相爱:3816  第50章 是傻瓜:2667  第51章 她说很喜欢:2889  第52章 她不会孤单一个人:3681  第53章 宿命:4083  第54章 今天就要寄出的情书:5809
          第55章 好幸福:3179  第56章 拐弯抹角:2870  第57章 因为我:2572  第58章 等你回来:4070  第59章 要去的方向:3267  第60章 回来:2710
          第61章 会跟我分手吗:4949  第62章 冷战:2292  第63章 我不想一个人了:3736  第64章 移情别恋:4179  第65章 是假的:5220  第66章 和好:3819
          第67章 害羞:2646  第68章 没想过分开:4650  第69章 不是你亲我的吗:2902  第70章 你也救了我:4555  第71章 你开心我才会开心:4083  第72章 邀请:4270
